"Site Crawled","https://pay.4more.ca/"
"Start Date","2025-08-21"
"Start Time","16:17:30"
"Elapsed","00:00:47"
"Report Date","2025-08-21"
"Report Time","16:55:18"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Internal Redirect Chain","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","500","All Internal Crawled URLs"
"Internal Client Error (4xx)","1","0.20%","500","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","500","All Internal Crawled URLs"
"External All","9","1.80%","500","All External Crawled URLs"
"External Blocked by Robots.txt","0","0.00%","500","All External Crawled URLs"
"External Blocked Resource","0","0.00%","500","All External Crawled URLs"
"External No Response","2","0.40%","500","All External Crawled URLs"
"External Success (2xx)","5","1.00%","500","All External Crawled URLs"
"External Redirection (3xx)","0","0.00%","500","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","500","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","500","All External Crawled URLs"
"External Client Error (4xx)","0","0.00%","500","All External Crawled URLs"
"External Server Error (5xx)","2","0.40%","500","All External Crawled URLs"
""
"URL"
"All","491","100.00%","491","Internal URLs"
"Non ASCII Characters","0","0.00%","491","Internal URLs"
"Underscores","1","0.20%","491","Internal URLs"
"Uppercase","0","0.00%","491","Internal URLs"
"Multiple Slashes","0","0.00%","491","Internal URLs"
"Repetitive Path","0","0.00%","491","Internal URLs"
"Contains Space","0","0.00%","491","Internal URLs"
"Internal Search","0","0.00%","491","Internal URLs"
"Parameters","2","0.41%","491","Internal URLs"
"Broken Bookmark","0","0.00%","491","Internal URLs"
"GA Tracking Parameters","0","0.00%","491","Internal URLs"
"Over 115 Characters","35","7.13%","491","Internal URLs"
""
"Page Titles"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Missing","0","0.00%","177","Internal HTML pages with 2xx response"
"Duplicate","4","2.26%","177","Internal HTML pages with 2xx response"
"Over 60 Characters","1","0.56%","177","Internal HTML pages with 2xx response"
"Below 30 Characters","49","27.68%","177","Internal HTML pages with 2xx response"
"Over 561 Pixels","3","1.69%","177","Internal HTML pages with 2xx response"
"Below 200 Pixels","10","5.65%","177","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","177","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","177","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Missing","1","0.56%","177","Internal HTML pages with 2xx response"
"Duplicate","7","3.95%","177","Internal HTML pages with 2xx response"
"Over 155 Characters","84","47.46%","177","Internal HTML pages with 2xx response"
"Below 70 Characters","3","1.69%","177","Internal HTML pages with 2xx response"
"Over 985 Pixels","82","46.33%","177","Internal HTML pages with 2xx response"
"Below 400 Pixels","1","0.56%","177","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","177","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Missing","172","97.18%","177","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","177","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","177","Internal HTML pages with 2xx response"
""
"H1"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Missing","56","31.64%","177","Internal HTML pages with 2xx response"
"Duplicate","4","2.26%","177","Internal HTML pages with 2xx response"
"Over 70 Characters","47","26.55%","177","Internal HTML pages with 2xx response"
"Multiple","4","2.26%","177","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","177","Internal HTML pages with 2xx response"
"Non-Sequential","116","65.54%","177","Internal HTML pages with 2xx response"
""
"H2"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Missing","68","38.42%","177","Internal HTML pages with 2xx response"
"Duplicate","102","57.63%","177","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","177","Internal HTML pages with 2xx response"
"Multiple","1","0.56%","177","Internal HTML pages with 2xx response"
"Non-Sequential","104","58.76%","177","Internal HTML pages with 2xx response"
""
"Content"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","177","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","177","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","177","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","177","Internal HTML pages with 2xx response"
"Low Content Pages","0","0.00%","177","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","177","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Readability Difficult","0","0.00%","177","Internal HTML pages with 2xx response"
"Readability Very Difficult","0","0.00%","177","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Images"
"All","236","100.00%","236","Images with 2xx response"
"Over 100 KB","2","0.85%","236","Images with 2xx response"
"Missing Alt Text","10","4.24%","236","Images with 2xx response"
"Missing Alt Attribute","7","2.97%","236","Images with 2xx response"
"Alt Text Over 100 Characters","67","28.39%","236","Images with 2xx response"
"Background Images","0","0.00%","236","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","236","Images with 2xx response"
"Missing Size Attributes","0","0.00%","236","Images with 2xx response"
""
"Canonicals"
"All","177","100.00%","177","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","173","97.74%","177","Internal HTML or PDF pages with 2xx response"
"Self Referencing","172","97.18%","177","Internal HTML or PDF pages with 2xx response"
"Canonicalised","1","0.56%","177","Internal HTML or PDF pages with 2xx response"
"Missing","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","1","0.56%","177","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","177","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Contains Pagination","14","7.91%","177","Internal HTML pages with 2xx response"
"First Page","14","7.91%","177","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","177","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","177","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"Non-Indexable","1","0.56%","177","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","177","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Directives"
"All","485","100.00%","485","Internal URLs with 2xx response"
"Index","173","35.67%","485","Internal URLs with 2xx response"
"Noindex","4","0.82%","485","Internal URLs with 2xx response"
"Follow","177","36.49%","485","Internal URLs with 2xx response"
"Nofollow","0","0.00%","485","Internal URLs with 2xx response"
"None","0","0.00%","485","Internal URLs with 2xx response"
"NoArchive","0","0.00%","485","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","485","Internal URLs with 2xx response"
"Max-Snippet","173","35.67%","485","Internal URLs with 2xx response"
"Max-Image-Preview","173","35.67%","485","Internal URLs with 2xx response"
"Max-Video-Preview","173","35.67%","485","Internal URLs with 2xx response"
"NoODP","0","0.00%","485","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","485","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","485","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","485","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","485","Internal URLs with 2xx response"
"Refresh","0","0.00%","183","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","485","Internal URLs with 2xx response"
""
"Hreflang"
"All","177","100.00%","177","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","177","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","177","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","177","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","177","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","177","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","177","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","177","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","177","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","177","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","177","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","177","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","177","Internal pages with 2xx response"
"Missing","0","0.00%","177","Internal pages with 2xx response"
"Outside <head>","0","0.00%","177","Internal pages with 2xx response"
""
"JavaScript"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","177","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","177","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","177","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","177","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","177","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","177","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","177","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","177","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","177","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","177","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Links"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","177","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","177","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","177","100.00%","177","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","177","100.00%","177","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","10","5.65%","177","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","2","1.13%","177","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","177","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","177","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","177","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","177","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","177","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","183","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","183","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0.00%","177","Internal HTML pages with 2xx response"
"Missing","0","0.00%","177","Internal HTML pages with 2xx response"
"Validation Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Validation Warnings","0","0.00%","177","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0.00%","177","Internal HTML pages with 2xx response"
"Parse Errors","0","0.00%","177","Internal HTML pages with 2xx response"
"Microdata URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"RDFa URLs","0","0.00%","177","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","183","100.00%","183","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","183","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","183","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","183","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","183","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","183","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","183","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","183","Internal HTML/XML pages"
""
"PageSpeed"
"All","177","100.00%","177","Internal HTML URLs with 2xx response"
"Eliminate Render-Blocking Resources","0","0.00%","177","Internal HTML URLs with 2xx response"
"Properly Size Images","0","0.00%","177","Internal HTML URLs with 2xx response"
"Defer Offscreen Images","0","0.00%","177","Internal HTML URLs with 2xx response"
"Minify CSS","0","0.00%","177","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0.00%","177","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0.00%","177","Internal HTML URLs with 2xx response"
"Reduce Unused JavaScript","0","0.00%","177","Internal HTML URLs with 2xx response"
"Efficiently Encode Images","0","0.00%","177","Internal HTML URLs with 2xx response"
"Serve Images in Next-Gen Formats","0","0.00%","177","Internal HTML URLs with 2xx response"
"Enable Text Compression","0","0.00%","177","Internal HTML URLs with 2xx response"
"Preconnect to Required Origins","0","0.00%","177","Internal HTML URLs with 2xx response"
"Reduce Server Response Times (TTFB)","0","0.00%","177","Internal HTML URLs with 2xx response"
"Avoid Multiple Page Redirects","0","0.00%","177","Internal HTML URLs with 2xx response"
"Preload Key Requests","0","0.00%","177","Internal HTML URLs with 2xx response"
"Use Video Formats for Animated Content","0","0.00%","177","Internal HTML URLs with 2xx response"
"Avoid Excessive DOM Size","0","0.00%","177","Internal HTML URLs with 2xx response"
"Reduce JavaScript Execution Time","0","0.00%","177","Internal HTML URLs with 2xx response"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","177","Internal HTML URLs with 2xx response"
"Minimize Main-Thread Work","0","0.00%","177","Internal HTML URLs with 2xx response"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","177","Internal HTML URLs with 2xx response"
"Image Elements Do Not Have Explicit Width & Height","0","0.00%","177","Internal HTML URLs with 2xx response"
"Avoid Large Layout Shifts","0","0.00%","177","Internal HTML URLs with 2xx response"
"Avoid Serving Legacy JavaScript to Modern Browsers","0","0.00%","177","Internal HTML URLs with 2xx response"
"Request Errors","0","0.00%","177","Internal HTML URLs with 2xx response"
""
"Mobile"
"All","177","100.00%","177",""
"Viewport Not Set","0","0.00%","177",""
"Target Size","0","0.00%","177",""
"Content Not Sized Correctly","0","0.00%","177",""
"Illegible Font Size","0","0.00%","177",""
"Contains Unsupported Plugins","0","0.00%","177",""
"Mobile Alternate Link","0","0.00%","177",""
""
"Accessibility"
"All","177","100.00%","177",""
"Accessibility Score Poor","0","0.00%","177",""
"Accessibility Score Needs Improvement","0","0.00%","177",""
"Accessibility Score Good","0","0.00%","177",""
"WCAG 2.0 A Violation","0","0.00%","177",""
"WCAG 2.0 AA Violation","0","0.00%","177",""
"WCAG 2.0 AAA Violation","0","0.00%","177",""
"WCAG 2.1 AA Violation","0","0.00%","177",""
"WCAG 2.2 AA Violation","0","0.00%","177",""
"Best Practice Violation","0","0.00%","177",""
"Accesskey Attribute Value Must Be Unique","0","0.00%","177",""
"Ensure Elements Marked Presentational Are Ignored","0","0.00%","177",""
"Elements Must Not Have Tabindex Greater Than Zero","0","0.00%","177",""
"Scrollable Region Requires Keyboard Access","0","0.00%","177",""
"Skip-link Target Should Exist & Be Focusable","0","0.00%","177",""
"Required ARIA Attributes Must Be Provided","0","0.00%","177",""
"Role=text Should Have No Focusable Descendants","0","0.00%","177",""
"ARIA Attribute Must Be Used As Specified For Role","0","0.00%","177",""
"ARIA Attributes Require Valid Values","0","0.00%","177",""
"ARIA Attributes Require Valid Names","0","0.00%","177",""
"ARIA Commands Require Accessible Name","0","0.00%","177",""
"ARIA Dialog & Alertdialog Require Accessible Name","0","0.00%","177",""
"ARIA Input Fields Require Accessible Name","0","0.00%","177",""
"ARIA Meter Nodes Require Accessible Name","0","0.00%","177",""
"ARIA Progressbar Nodes Require Accessible Name","0","0.00%","177",""
"ARIA Role Should Be Appropriate For Element","0","0.00%","177",""
"ARIA Roles Must Be Contained By Required Parent","0","0.00%","177",""
"ARIA Roles Require Valid Values","0","0.00%","177",""
"ARIA Toggle Fields Require Accessible Name","0","0.00%","177",""
"ARIA Tooltip Nodes Require Accessible Name","0","0.00%","177",""
"ARIA Treeitem Nodes Require Accessible Name","0","0.00%","177",""
"Certain ARIA Roles Must Contain Specific Children","0","0.00%","177",""
"Deprecated ARIA Roles Must Not Be Used","0","0.00%","177",""
"Aria-braille Require Non-braille Equivalent","0","0.00%","177",""
"Aria-hidden Elements Contains Focusable Elements","0","0.00%","177",""
"Aria-hidden=true Must Not Be Used In <body>","0","0.00%","177",""
"Elements Must Only Use Permitted ARIA Attributes","0","0.00%","177",""
"Elements Must Use Allowed ARIA Attributes","0","0.00%","177",""
"IDs Used In ARIA & Labels Must Be Unique","0","0.00%","177",""
"Page Requires Means To Bypass Repeated Blocks","0","0.00%","177",""
"All Page Content Must Be Contained By Landmarks","0","0.00%","177",""
"Page Requires One Main Landmark","0","0.00%","177",""
"Page Must Not Have More Than One Banner Landmark","0","0.00%","177",""
"Banner Landmark Must Not Be In Another Landmark","0","0.00%","177",""
"Page Must Not Have Multiple Contentinfo Landmarks","0","0.00%","177",""
"Page Requires At Most One Main Landmark","0","0.00%","177",""
"Complementary Landmarks & Asides Must Be Top Level","0","0.00%","177",""
"Contentinfo Landmark Must Be Top Level Landmark","0","0.00%","177",""
"Main Landmark Must Not Be In Another Landmark","0","0.00%","177",""
"Landmarks Require Unique Role Or Accessible Name","0","0.00%","177",""
"Form Field Must Not Have Multiple Label Elements","0","0.00%","177",""
"Form <input> Elements Require Labels","0","0.00%","177",""
"Form Elements Should Have Visible Label","0","0.00%","177",""
"Autocomplete Attribute Must Be Used Correctly","0","0.00%","177",""
"Frames Require Title Attribute","0","0.00%","177",""
"Frames Require Unique Title Attribute","0","0.00%","177",""
"Frames Should Be Tested With axe-core","0","0.00%","177",""
"Frames With Focusable Content Must Not Use tabindex=-1","0","0.00%","177",""
"Page Must Contain <title>","0","0.00%","177",""
"Page Must Contain <h1>","0","0.00%","177",""
"Heading Levels Should Only Increase By One","0","0.00%","177",""
"Headings Should Not Be Empty","0","0.00%","177",""
"Meta Viewport Should Allow Zoom & Scale Up to 500%","0","0.00%","177",""
"Meta Viewport Zoom & Scaling Disabled","0","0.00%","177",""
"HTML Element Lang Attribute Value Must Be Valid","0","0.00%","177",""
"HTML Element Requires Lang Attribute","0","0.00%","177",""
"HTML Lang & XML Lang Value Should Match","0","0.00%","177",""
"Lang Attribute Requires Valid Value","0","0.00%","177",""
"Delayed Meta Refresh Must Not Be Used","0","0.00%","177",""
"Timed Meta Refresh Must Not Exist","0","0.00%","177",""
"Image Button Requires Alternate Text","0","0.00%","177",""
"Images Require Alternate Text","0","0.00%","177",""
"<object> Elements Require Alternate Text","0","0.00%","177",""
"Active <area> Elements Require Alternate Text","0","0.00%","177",""
"Alt Text Should Not Be Repeated As Text","0","0.00%","177",""
"Elements Marked role=img Require Alternate Text","0","0.00%","177",""
"SVG Images & Graphics Require Accessible Text","0","0.00%","177",""
"Server-Side Image Maps Must Not Be Used","0","0.00%","177",""
"<video> Elements Require <track> For Captions","0","0.00%","177",""
"<video> or <audio> Elements Must Not Auto-play","0","0.00%","177",""
"Buttons Require Discernible Text","0","0.00%","177",""
"Input Buttons Require Discernible Text","0","0.00%","177",""
"Inline Text Spacing Must Be Adjustable","0","0.00%","177",""
"Links Must Be Distinguishable","0","0.00%","177",""
"Links Require Discernible Text","0","0.00%","177",""
"Links With Same Accessible Name","0","0.00%","177",""
"Select Element Requires Accessible Name","0","0.00%","177",""
"Summary Elements Require Discernible Text","0","0.00%","177",""
"Deprecated <marquee> Element Must Not Be Used","0","0.00%","177",""
"<blink> Elements Deprecated & Must Not Be Used","0","0.00%","177",""
"Text Requires Higher Color Contrast Ratio","0","0.00%","177",""
"Text Requires Higher Color Contrast to Background","0","0.00%","177",""
"Touch Targets Require Sufficient Size & Spacing","0","0.00%","177",""
"Interactive Controls Must Not Be Nested","0","0.00%","177",""
"List Items Must Be Contained In List Elements","0","0.00%","177",""
"Lists Must Only Contain <li> Content Elements","0","0.00%","177",""
"<dl> Must Only Have Ordered <dt> & <dd> Groups","0","0.00%","177",""
"<dt> & <dd> Elements Must Be Contained by <dl>","0","0.00%","177",""
"<th> Element Requires Associated Data Cells","0","0.00%","177",""
"Table Header Attr Must Refer To Cell In Same Table","0","0.00%","177",""
"Table Headers Require Discernible Text","0","0.00%","177",""
"Table With Identical Summary & Caption Text","0","0.00%","177",""
"Scope Attribute Should Be Used Correctly On Tables","0","0.00%","177",""
""
"Custom Search"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","177","100.00%","177","Internal HTML pages with 2xx response"
""
"Custom JavaScript"
"All","485","100.00%","485","Internal HTML pages with 2xx response"
""
"Analytics"
"All","183","100.00%","183","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","183","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","183","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","183","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","183","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","183","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","183","100.00%","183","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","183","Internal URLs with associated Google Search Console data"
